Serial number,id,Locations,Latitude,Longitude
1,a81758fffe030fda,SM-1602,65.05862834,25.46546437
2,a81758fffe030f5a,SM-1601,65.05864615,25.46546437
3,a81758fffe030f5d,SM-1502,65.05862834,25.4655046
4,a81758fffe03107c,SM-1501,65.05864644,25.4655046
5,a81758fffe030fff,SM-1402,65.05862862,25.46554819
6,a81758fffe03102e,SM-1401,65.05864644,25.46554752
7,a81758fffe030f58,SR-1411,65.05868008,25.46554886
8,a81758fffe030f6d,BK-2702,65.05889753,25.46499968
9,a81758fffe030f67,BK-2602,65.05889188,25.46504259
10,a81758fffe030f6c,BK-2601,65.05890997,25.46504259
11,a81758fffe030f61,BK-2502,65.05889018,25.4650902
12,a81758fffe030f49,BK-2501,65.05890969,25.46509221
13,a81758fffe030f63,BK-2402,65.05889046,25.46513245
14,a81758fffe030f48,BK-2401,65.05890969,25.46513446
15,a81758fffe030f64,BK-2302,65.05889074,25.46517469
16,a81758fffe030f47,BK-2301,65.05891223,25.46517737
17,a81758fffe030f65,BK-2202,65.05889159,25.46521492
18,a81758fffe030f46,BK-2201,65.05891223,25.46521828
19,a81758fffe030f66,BK-2102,65.05889159,25.46526186
20,a81758fffe030f45,BK-2101,65.05891252,25.46526186
21,a81758fffe030f44,BK-2002,65.05889272,25.46529539
22,a81758fffe030f43,BK-2001,65.05891337,25.4652974
23,a81758fffe030f55,CM03-1103,65.05861279,25.46566889
24,a81758fffe030f54,CM03-1102,65.05862806,25.46567157
25,a81758fffe030f53,CM03-1101,65.05864587,25.46567157
26,a81758fffe030f51,CM03-1002,65.05862777,25.46571381
27,a81758fffe030f50,CM03-1001,65.05864644,25.46571381
28,a81758fffe030f5b,BM02-0902,65.05862834,25.46576142
29,a81758fffe030f4f,BM02-0901,65.05864502,25.46576008
30,a81758fffe030f4e,BM02-0803,65.05861109,25.46580099
31,a81758fffe030f4d,BM02-0802,65.05862693,25.46580099
32,a81758fffe030f4c,BM02-0801,65.05864446,25.46580032
33,a81758fffe030f4b,BM02-0701,65.05862721,25.46585128
34,a81758fffe031079,AM01-0601,65.05863654,25.46588749
35,a81758fffe031071,AM01-0502,65.0586289,25.46593308
36,a81758fffe031070,AM01-0501,65.05864644,25.46593308
37,a81758fffe031009,AM01-0402,65.05862862,25.46596929
38,a81758fffe031008,AM01-0401,65.05864644,25.46596929
39,a81758fffe031007,AM01-0302,65.05862806,25.46600752
40,a81758fffe031006,AM01-0301,65.05864587,25.46600819
41,a81758fffe031005,AM01-0202,65.05862749,25.4660444
42,a81758fffe031004,AM01-0201,65.05864672,25.46604306
43,a81758fffe031003,AM01-0102,65.05862862,25.46608195
44,a81758fffe031002,AM01-0101,65.05864615,25.46608195
45,a81758fffe03103a,TY-2913,65.0586289,25.46490647
46,a81758fffe03103b,TY-2912,65.05864955,25.46490647
47,a81758fffe031040,TY-2911,65.0586733,25.46490781
48,a81758fffe031041,TY-2910,65.05869366,25.46490781
49,a81758fffe031042,TY-2909,65.05871204,25.46490647
50,a81758fffe030f5f,TY-2908,65.05873013,25.4649058
51,a81758fffe030f5e,TY-2907,65.05875162,25.46490647
52,a81758fffe03104a,TY-2906,65.0587717,25.46490647
53,a81758fffe031039,TY-2813,65.05862749,25.4649514
54,a81758fffe03103c,TY-2812,65.05864813,25.46494938
55,a81758fffe031043,TY-2811,65.05867132,25.46495207
56,a81758fffe031044,TY-2810,65.05869196,25.46495207
57,a81758fffe031045,TY-2809,65.05871034,25.46495005
58,a81758fffe031046,TY-2808,65.05872872,25.46495005
59,a81758fffe031048,TY-2807,65.05874993,25.46495005
60,a81758fffe031049,TY-2806,65.05876944,25.46495073
61,a81758fffe030f75,TY-2805,65.05878951,25.46495207
62,a81758fffe030f74,TY-2804,65.05880818,25.46495408
63,a81758fffe030f73,TY-2803,65.05882656,25.46495341
64,a81758fffe030f70,TY-2802,65.05884437,25.46495408
65,a81758fffe030f71,TY-2801,65.05886332,25.46495207
66,a81758fffe031038,TY-2713,65.05862834,25.46499968
67,a81758fffe03103d,TY-2712,65.05864842,25.46499901
68,a81758fffe03106d,TY-2711,65.0586716,25.46500102
69,a81758fffe03106c,TY-2710,65.05869224,25.46500035
70,a81758fffe03106f,TY-2709,65.05871091,25.46499901
71,a81758fffe031000,TY-2708,65.05872872,25.46499901
72,a81758fffe03104b,TY-2707,65.05875078,25.46500102
73,a81758fffe03104c,TY-2706,65.05876746,25.46500035
74,a81758fffe030f76,TY-2705,65.05879093,25.46500035
75,a81758fffe030f77,TY-2704,65.05880846,25.46500303
76,a81758fffe030f78,TY-2703,65.05882797,25.46500236
77,a81758fffe030f7a,TY-2702,65.05884465,25.4650037
78,a81758fffe031037,TY-2613,65.05862862,25.46504527
79,a81758fffe03103e,TY-2612,65.05864898,25.46504527
80,a81758fffe031069,TY-2611,65.05867273,25.46504728
81,a81758fffe03106a,TY-2610,65.05869253,25.4650446
82,a81758fffe03106b,TY-2609,65.05871147,25.46504527
83,a81758fffe03104e,TY-2608,65.05872985,25.46504594
84,a81758fffe03104d,TY-2607,65.05875134,25.46504594
85,a81758fffe030f85,TY-2606,65.05877114,25.4650493
86,a81758fffe030f83,TY-2605,65.05879093,25.46504728
87,a81758fffe030f82,TY-2604,65.05880874,25.46504863
88,a81758fffe030f7e,TY-2603,65.05882797,25.4650493
89,a81758fffe030f7d,TY-2602,65.05884465,25.46504863
90,a81758fffe030f7b,TY-2601,65.05886416,25.46504728
91,a81758fffe031036,TY-2513,65.05862919,25.46508819
92,a81758fffe03106e,TY-2512,65.05864785,25.46508886
93,a81758fffe031068,TY-2511,65.05867302,25.46508953
94,a81758fffe031052,TY-2510,65.05869309,25.46508886
95,a81758fffe031099,TY-2509,65.05871175,25.46508953
96,a81758fffe03104f,TY-2508,65.05872985,25.46508752
97,a81758fffe030f87,TY-2506,65.05877057,25.46509087
98,a81758fffe030f88,TY-2505,65.05879065,25.46509087
99,a81758fffe030f89,TY-2504,65.05880874,25.46509422
100,a81758fffe030f8a,TY-2503,65.05882797,25.46509288
101,a81758fffe030f8b,TY-2502,65.0588455,25.46509221
102,a81758fffe030f8c,TY-2501,65.05886473,25.46508953
103,a81758fffe031035,TY-2413,65.05863004,25.46512708
104,a81758fffe031055,TY-2412,65.05864926,25.46512775
105,a81758fffe031054,TY-2411,65.05867415,25.46512708
106,a81758fffe031053,TY-2410,65.05869422,25.46512708
107,a81758fffe031098,TY-2409,65.05871289,25.46512708
108,a81758fffe031050,TY-2408,65.05872985,25.46512842
109,a81758fffe030f94,TY-2407,65.05875615,25.46512708
110,a81758fffe030f93,TY-2406,65.05877227,25.46512574
111,a81758fffe030f92,TY-2405,65.05879263,25.46512775
112,a81758fffe030f91,TY-2404,65.05880846,25.46512976
113,a81758fffe030f8f,TY-2403,65.05882712,25.46512842
114,a81758fffe030f8e,TY-2402,65.05884635,25.46512574
115,a81758fffe030f8d,TY-2401,65.0588653,25.46512641
116,a81758fffe031034,TY-2313,65.05862975,25.46517134
117,a81758fffe031057,TY-2311,65.05867415,25.46517134
118,a81758fffe031001,TY-2310,65.05869451,25.46517201
119,a81758fffe031097,TY-2309,65.05871317,25.46517
120,a81758fffe031051,TY-2308,65.05873098,25.46516933
121,a81758fffe030f95,TY-2307,65.0587536,25.46517067
122,a81758fffe030f96,TY-2306,65.05877227,25.46517
123,a81758fffe030f97,TY-2305,65.05879234,25.46517201
124,a81758fffe030f99,TY-2304,65.05880592,25.46517
125,a81758fffe031033,TY-2213,65.05862919,25.4652109
126,a81758fffe03105b,TY-2212,65.0586487,25.4652109
127,a81758fffe031059,TY-2211,65.05867415,25.46521224
128,a81758fffe03105a,TY-2210,65.05869366,25.46521224
129,a81758fffe031096,TY-2209,65.0587126,25.4652109
130,a81758fffe030f9e,TY-2207,65.05875276,25.46521157
131,a81758fffe030f9d,TY-2206,65.05877198,25.4652109
132,a81758fffe030f9c,TY-2205,65.05879206,25.46521358
133,a81758fffe031032,TY-2113,65.05862947,25.46525046
134,a81758fffe03105d,TY-2111,65.05867443,25.46524979
135,a81758fffe03105c,TY-2110,65.05869422,25.46524979
136,a81758fffe031094,TY-2109,65.05871317,25.46524912
137,a81758fffe030f69,TY-2107,65.05875332,25.46524845
138,a81758fffe030f68,TY-2106,65.05877283,25.46524845
139,a81758fffe030f9f,TY-2105,65.05879036,25.46524778
140,a81758fffe031031,TY-2013,65.05862862,25.46528935
141,a81758fffe03105f,TY-2011,65.05867302,25.46528935
142,a81758fffe03105e,TY-2010,65.05869309,25.46528935
143,a81758fffe031093,TY-2009,65.05871147,25.46528935
144,a81758fffe030fa0,TY-2008,65.05873013,25.46528868
145,a81758fffe030f6f,TY-2007,65.05875162,25.46528801
146,a81758fffe030f6a,TY-2006,65.05877057,25.46528868
147,a81758fffe030fbf,TY-2002,65.05884974,25.4652907
148,a81758fffe031030,TY-1913,65.05862721,25.46533562
149,a81758fffe031065,TY-1912,65.058647,25.46533495
150,a81758fffe031066,TY-1911,65.05867132,25.46533629
151,a81758fffe031067,TY-1910,65.0586914,25.46533629
152,a81758fffe031092,TY-1909,65.05871006,25.46533428
153,a81758fffe030fa1,TY-1906,65.05876944,25.46533562
154,a81758fffe030f9b,TY-1902,65.05884918,25.46533562
155,a81758fffe03102f,TY-1813,65.05862721,25.46537854
156,a81758fffe031064,TY-1812,65.05864615,25.46538256
157,a81758fffe031063,TY-1811,65.05867047,25.46537921
158,a81758fffe031062,TY-1810,65.0586897,25.46538457
159,a81758fffe031091,TY-1809,65.05871402,25.46537854
160,a81758fffe031060,TY-1808,65.05873268,25.46537854
161,a81758fffe031061,TY-1807,65.0587536,25.46537854
162,a81758fffe030fa6,TY-1805,65.05879319,25.46537988
163,a81758fffe030fa5,TY-1804,65.05881157,25.46538323
164,a81758fffe030fa4,TY-1803,65.0588308,25.46538323
165,a81758fffe030fa2,TY-1802,65.05884833,25.46538189
166,a81758fffe031090,TY-1709,65.05871487,25.46542548
167,a81758fffe03102d,TY-1708,65.05873324,25.46542481
168,a81758fffe03102c,TY-1707,65.05875445,25.46542548
169,a81758fffe03102b,TY-1706,65.05877368,25.46542414
170,a81758fffe03102a,TY-1705,65.05879432,25.46542749
171,a81758fffe031029,TY-1704,65.05881214,25.46542883
172,a81758fffe031028,TY-1703,65.05883136,25.46542883
173,a81758fffe031027,TY-1702,65.05884974,25.4654295
174,a81758fffe031024,TY-1701,65.05886416,25.46542682
175,a81758fffe03108f,TY-1609,65.0587143,25.46546303
176,a81758fffe031023,TY-1608,65.05873296,25.4654637
177,a81758fffe031022,TY-1607,65.05875417,25.4654637
178,a81758fffe031021,TY-1606,65.0587734,25.4654637
179,a81758fffe031020,TY-1605,65.05879376,25.46546504
180,a81758fffe03101f,TY-1604,65.05881157,25.46546705
181,a81758fffe03101e,TY-1603,65.0588308,25.46546705
182,a81758fffe03101d,TY-1602,65.05885342,25.46546973
183,a81758fffe03108e,TY-1509,65.05871204,25.4655046
184,a81758fffe03101c,TY-1508,65.05873013,25.46550527
185,a81758fffe03101b,TY-1507,65.05875162,25.46550527
186,a81758fffe03101a,TY-1506,65.05877114,25.46550594
187,a81758fffe031019,TY-1505,65.05879149,25.46550661
188,a81758fffe031018,TY-1504,65.05880903,25.46550862
189,a81758fffe031017,TY-1503,65.05882825,25.46550728
190,a81758fffe031016,TY-1502,65.05885229,25.46551064
191,a81758fffe03108d,TY-1409,65.05871119,25.46554685
192,a81758fffe030f59,TY-1408,65.05872985,25.46554752
193,a81758fffe031015,TY-1311,65.05867415,25.46558574
194,a81758fffe031014,TY-1310,65.05869422,25.46558708
195,a81758fffe03108c,TY-1309,65.05871289,25.46558507
196,a81758fffe031013,TY-1308,65.05873183,25.46558507
197,a81758fffe031012,TY-1307,65.05875276,25.46558641
198,a81758fffe031011,TY-1306,65.05877255,25.46558574
199,a81758fffe031010,TY-1305,65.05879206,25.46558708
200,a81758fffe03100f,TY-1304,65.05881044,25.46558909
201,a81758fffe03100e,TY-1303,65.05882938,25.46558909
202,a81758fffe03100d,TY-1302,65.0588455,25.4655911
203,a81758fffe03100c,TY-1301,65.05886558,25.46558842
204,a81758fffe03100b,TY-1211,65.05867415,25.46562731
205,a81758fffe03100a,TY-1210,65.05869337,25.46562731
206,a81758fffe03108b,TY-1209,65.05871204,25.46562664
207,a81758fffe030ffe,TY-1208,65.05873098,25.46562664
208,a81758fffe030ffd,TY-1207,65.05875134,25.46562731
209,a81758fffe030ffb,TY-1206,65.05877029,25.46562597
210,a81758fffe030ff8,TY-1205,65.05879093,25.46562798
211,a81758fffe030ffa,TY-1204,65.05880903,25.46562999
212,a81758fffe030ff7,TY-1203,65.05882797,25.46563067
213,a81758fffe030ff6,TY-1202,65.05884578,25.46563134
214,a81758fffe030ff5,TY-1201,65.05886501,25.46562932
215,a81758fffe030ff4,TY-1111,65.05867217,25.4656709
216,a81758fffe030ff3,TY-1110,65.05869253,25.46567224
217,a81758fffe03108a,TY-1109,65.05871091,25.4656709
218,a81758fffe030ff2,TY-1108,65.05872957,25.46567157
219,a81758fffe030d4f,TY-1107,65.05875078,25.46567157
220,a81758fffe030ff1,TY-1106,65.05877,25.46567023
221,a81758fffe030ff0,TY-1105,65.05879036,25.46567157
222,a81758fffe030fef,TY-1104,65.05880846,25.46567358
223,a81758fffe030fee,TY-1103,65.05882741,25.46567358
224,a81758fffe030fed,TY-1102,65.05884494,25.46567358
225,a81758fffe030fec,TY-1101,65.05886473,25.46567224
226,a81758fffe030feb,TY-1011,65.05867245,25.46571314
227,a81758fffe030fea,TY-1010,65.05869196,25.46571381
228,a81758fffe031089,TY-1009,65.05871091,25.46571314
229,a81758fffe030fe9,TY-1008,65.05872929,25.46571314
230,a81758fffe030fe8,TY-1007,65.05875134,25.46571314
231,a81758fffe030fe7,TY-1006,65.05877,25.46571314
232,a81758fffe030fe6,TY-1005,65.05879065,25.46571516
233,a81758fffe030fe5,TY-1004,65.05880874,25.46571583
234,a81758fffe030fe3,TY-1003,65.05882741,25.46571717
235,a81758fffe030fe2,TY-1002,65.05884635,25.4657165
236,a81758fffe030fe0,TY-0911,65.05867217,25.46576008
237,a81758fffe031088,TY-0909,65.05870949,25.4657574
238,a81758fffe030fdf,TY-0908,65.05872815,25.46575606
239,a81758fffe030d4e,TY-0907,65.05874936,25.46575807
240,a81758fffe030fde,TY-0906,65.05876887,25.4657574
241,a81758fffe030fdd,TY-0905,65.05878923,25.46575941
242,a81758fffe030fdc,TY-0904,65.05880733,25.46575941
243,a81758fffe030fdb,TY-0903,65.05882627,25.46575941
244,a81758fffe030fe1,TY-0902,65.05884607,25.46576276
245,a81758fffe030fd9,TY-0811,65.0586716,25.46580099
246,a81758fffe030fd8,TY-0810,65.05869111,25.46580166
247,a81758fffe031087,TY-0809,65.05871006,25.46580099
248,a81758fffe030fd7,TY-0808,65.058729,25.46579964
249,a81758fffe030fd6,TY-0807,65.05874965,25.46579964
250,a81758fffe030fd5,TY-0806,65.05876887,25.46580099
251,a81758fffe030fd4,TY-0805,65.0587898,25.46580367
252,a81758fffe030fd3,TY-0804,65.05880733,25.46580434
253,a81758fffe030fd2,TY-0803,65.05882684,25.46580367
254,a81758fffe030fd1,TY-0802,65.0588472,25.46580166
255,a81758fffe030fd0,TY-0801,65.05886275,25.46580367
256,a81758fffe031078,TY-0709,65.05871175,25.46584859
257,a81758fffe031077,TY-0708,65.05873013,25.46584994
258,a81758fffe031076,TY-0707,65.05875191,25.46584927
259,a81758fffe031075,TY-0706,65.05877057,25.46584994
260,a81758fffe031074,TY-0705,65.05879121,25.46585128
261,a81758fffe031073,TY-0704,65.05880903,25.46585329
262,a81758fffe031072,TY-0703,65.05882854,25.46585329
263,a81758fffe030d52,TY-0702,65.0588455,25.46585262
264,a81758fffe030d49,TY-0701,65.05886501,25.46585262
265,a81758fffe031083,TY-0609,65.05871232,25.46589352
266,a81758fffe031080,TY-0608,65.05873098,25.46589419
267,a81758fffe03107f,TY-0607,65.05875276,25.46589419
268,a81758fffe03107e,TY-0606,65.05877198,25.46589419
269,a81758fffe03107d,TY-0605,65.05879234,25.46589553
270,a81758fffe03107b,TY-0604,65.05881016,25.46589687
271,a81758fffe03107a,TY-0603,65.05882938,25.46589687
272,a81758fffe030d51,TY-0602,65.05884663,25.46589755
273,a81758fffe030d50,TY-0601,65.05886614,25.4658962
274,a81758fffe03103f,TY-0510,65.05869281,25.46593376
275,a81758fffe031086,TY-0509,65.05871147,25.46593308
276,a81758fffe030fcf,TY-0506,65.05877142,25.46593376
277,a81758fffe030fce,TY-0505,65.05879178,25.46593443
278,a81758fffe030fcd,TY-0504,65.05880959,25.4659351
279,a81758fffe030fcc,TY-0503,65.05882825,25.46593577
280,a81758fffe030fcb,TY-0502,65.0588455,25.4659351
281,a81758fffe030fca,TY-0501,65.05886473,25.46593443
282,a81758fffe030fe4,TY-0411,65.0586733,25.46597466
283,a81758fffe031095,TY-0410,65.05869253,25.46597064
284,a81758fffe031085,TY-0409,65.05871119,25.46596929
285,a81758fffe030fc8,TY-0408,65.05872985,25.46596862
286,a81758fffe030fc7,TY-0407,65.05875106,25.46596929
287,a81758fffe030fc6,TY-0406,65.05877057,25.46597064
288,a81758fffe030fc5,TY-0405,65.05879065,25.46597131
289,a81758fffe030fc4,TY-0404,65.05880874,25.46597265
290,a81758fffe030fc3,TY-0403,65.05882797,25.46597265
291,a81758fffe030fc2,TY-0402,65.05884494,25.46597265
292,a81758fffe030fc1,TY-0401,65.05886416,25.46597064
293,a81758fffe030d4c,TY-0310,65.05869253,25.46600886
294,a81758fffe030d4d,TY-0309,65.05871119,25.46600752
295,a81758fffe030fc0,TY-0308,65.05873013,25.46600685
296,a81758fffe030fbe,TY-0307,65.05875106,25.46600819
297,a81758fffe030fbd,TY-0306,65.05877057,25.46600752
298,a81758fffe030fbc,TY-0305,65.05879036,25.46600953
299,a81758fffe030fbb,TY-0304,65.05880874,25.46601154
300,a81758fffe030fba,TY-0303,65.05882769,25.46601087
301,a81758fffe030fb9,TY-0302,65.05884522,25.46601087
302,a81758fffe030fb5,TY-0301,65.05886445,25.46600953
303,a81758fffe030d4b,TY-0211,65.0586733,25.46604574
304,a81758fffe030d4a,TY-0210,65.05869253,25.4660444
305,a81758fffe031084,TY-0209,65.05871232,25.46604708
306,a81758fffe030fb8,TY-0208,65.05873042,25.46604574
307,a81758fffe030fb7,TY-0207,65.05875191,25.46604574
308,a81758fffe030fb6,TY-0206,65.05877,25.46604708
309,a81758fffe030fb4,TY-0205,65.05879065,25.46604976
310,a81758fffe030fb3,TY-0204,65.05880789,25.46604842
311,a81758fffe030fb2,TY-0203,65.05882882,25.46604976
312,a81758fffe030fb1,TY-0202,65.05884578,25.46604976
313,a81758fffe030fb0,TY-0201,65.05886445,25.46604708
314,a81758fffe031082,TY-0110,65.05869253,25.46609402
315,a81758fffe031081,TY-0109,65.05870893,25.46609268
316,a81758fffe030fae,TY-0108,65.05872929,25.46609536
317,a81758fffe030fad,TY-0107,65.05875021,25.46609536
318,a81758fffe030fac,TY-0106,65.05877114,25.46609268
319,a81758fffe030fab,TY-0105,65.0587898,25.46609268
320,a81758fffe030fa8,TY-0104,65.05880676,25.46609268
321,a81758fffe030faa,TY-0103,65.05882825,25.46609268
322,9a81758fffe030fa9,TY-0102,65.05884465,25.46608999
323,a81758fffe030fa7,TY-0101,65.05886445,25.46608999
324,a81758fffe030ff9,TY-1903,65.05882938,25.46533898
325,a81758fffe030f56,TY-2004,65.05881525,25.46527997
326,a81758fffe030f79,TY-2102,65.05884748,25.46524644
327,a81758fffe030f80,TY-2103,65.05882938,25.46524644
328,a81758fffe030f81,TY-2104,65.05880959,25.46524644
329,a81758fffe031056,TY-2201,65.05886445,25.46520889
330,a81758fffe030f7c,TY-2202,65.05884635,25.46520621
331,a81758fffe030f7f,TY-2203,65.05882769,25.46520755
